[STAGE] pe=2 initialized
[STAGE] pe=2 kernel_status=0 iteration=33
[STAGE] pe=2 prepared iteration=34
[STAGE] pe=2 launch iteration=34
[STAGE] pe=2 kernel_status=0 iteration=34
[STAGE] pe=2 prepared iteration=35
[STAGE] pe=2 launch iteration=35
[STAGE] pe=2 kernel_status=0 iteration=35
[STAGE] pe=2 prepared iteration=36
[STAGE] pe=2 launch iteration=36
[STAGE] pe=2 kernel_status=0 iteration=36
[STAGE] pe=2 prepared iteration=37
[STAGE] pe=2 launch iteration=37
[STAGE] pe=2 kernel_status=0 iteration=37
[STAGE] pe=2 prepared iteration=38
[STAGE] pe=2 launch iteration=38
[STAGE] pe=2 kernel_status=0 iteration=38
[STAGE] pe=2 prepared iteration=39
[STAGE] pe=2 launch iteration=39
[STAGE] pe=2 kernel_status=0 iteration=39
[STAGE] pe=2 prepared iteration=40
[STAGE] pe=2 launch iteration=40
[STAGE] pe=2 kernel_status=0 iteration=40
[STAGE] pe=2 prepared iteration=41
[STAGE] pe=2 launch iteration=41
[STAGE] pe=2 kernel_status=0 iteration=41
[STAGE] pe=2 prepared iteration=42
[STAGE] pe=2 launch iteration=42
[STAGE] pe=2 kernel_status=0 iteration=42
[STAGE] pe=2 prepared iteration=43
[STAGE] pe=2 launch iteration=43
[STAGE] pe=2 kernel_status=0 iteration=43
[STAGE] pe=2 prepared iteration=44
[STAGE] pe=2 launch iteration=44
[STAGE] pe=2 kernel_status=0 iteration=44
[STAGE] pe=2 prepared iteration=45
[STAGE] pe=2 launch iteration=45
[STAGE] pe=2 kernel_status=0 iteration=45
[STAGE] pe=2 prepared iteration=46
[STAGE] pe=2 launch iteration=46
[STAGE] pe=2 kernel_status=0 iteration=46
[STAGE] pe=2 prepared iteration=47
[STAGE] pe=2 launch iteration=47
[STAGE] pe=2 kernel_status=0 iteration=47
[STAGE] pe=2 prepared iteration=48
[STAGE] pe=2 launch iteration=48
[STAGE] pe=2 kernel_status=0 iteration=48
[STAGE] pe=2 prepared iteration=49
[STAGE] pe=2 launch iteration=49
[STAGE] pe=2 kernel_status=0 iteration=49
[STAGE] pe=2 prepared iteration=50
[STAGE] pe=2 launch iteration=50
[STAGE] pe=2 kernel_status=0 iteration=50
[STAGE] pe=2 prepared iteration=51
[STAGE] pe=2 launch iteration=51
[STAGE] pe=2 kernel_status=0 iteration=51
[STAGE] pe=2 prepared iteration=52
[STAGE] pe=2 launch iteration=52
[STAGE] pe=2 kernel_status=0 iteration=52
[STAGE] pe=2 prepared iteration=53
[STAGE] pe=2 launch iteration=53
[STAGE] pe=2 kernel_status=0 iteration=53
[STAGE] pe=2 prepared iteration=54
[STAGE] pe=2 launch iteration=54
[STAGE] pe=2 kernel_status=0 iteration=54
[STAGE] pe=2 prepared iteration=55
[STAGE] pe=2 launch iteration=55
[STAGE] pe=2 kernel_status=0 iteration=55
[STAGE] pe=2 prepared iteration=56
[STAGE] pe=2 launch iteration=56
[STAGE] pe=2 kernel_status=0 iteration=56
[STAGE] pe=2 prepared iteration=57
[STAGE] pe=2 launch iteration=57
[STAGE] pe=2 kernel_status=0 iteration=57
[STAGE] pe=2 prepared iteration=58
[STAGE] pe=2 launch iteration=58
[STAGE] pe=2 kernel_status=0 iteration=58
[STAGE] pe=2 prepared iteration=59
[STAGE] pe=2 launch iteration=59
[STAGE] pe=2 kernel_status=0 iteration=59
[STAGE] pe=2 prepared iteration=60
[STAGE] pe=2 launch iteration=60
[STAGE] pe=2 kernel_status=0 iteration=60
[STAGE] pe=2 prepared iteration=61
[STAGE] pe=2 launch iteration=61
[STAGE] pe=2 kernel_status=0 iteration=61
[STAGE] pe=2 prepared iteration=62
[STAGE] pe=2 launch iteration=62
[STAGE] pe=2 kernel_status=0 iteration=62
[STAGE] pe=2 prepared iteration=63
[STAGE] pe=2 launch iteration=63
[STAGE] pe=2 kernel_status=0 iteration=63
[STAGE] pe=2 prepared iteration=64
[STAGE] pe=2 launch iteration=64
[STAGE] pe=2 kernel_status=0 iteration=64
[STAGE] pe=2 prepared iteration=65
[STAGE] pe=2 launch iteration=65
[STAGE] pe=2 kernel_status=0 iteration=65
[STAGE] pe=2 prepared iteration=66
[STAGE] pe=2 launch iteration=66
[STAGE] pe=2 kernel_status=0 iteration=66
[STAGE] pe=2 prepared iteration=67
[STAGE] pe=2 launch iteration=67
[STAGE] pe=2 kernel_status=0 iteration=67
[STAGE] pe=2 prepared iteration=68
[STAGE] pe=2 launch iteration=68
[STAGE] pe=2 kernel_status=0 iteration=68
[STAGE] pe=2 prepared iteration=69
[STAGE] pe=2 launch iteration=69
[STAGE] pe=2 kernel_status=0 iteration=69
[STAGE] pe=2 prepared iteration=70
[STAGE] pe=2 launch iteration=70
[STAGE] pe=2 kernel_status=0 iteration=70
[STAGE] pe=2 prepared iteration=71
[STAGE] pe=2 launch iteration=71
[STAGE] pe=2 kernel_status=0 iteration=71
[STAGE] pe=2 prepared iteration=72
[STAGE] pe=2 launch iteration=72
[STAGE] pe=2 kernel_status=0 iteration=72
[STAGE] pe=2 prepared iteration=73
[STAGE] pe=2 launch iteration=73
[STAGE] pe=2 kernel_status=0 iteration=73
[STAGE] pe=2 prepared iteration=74
[STAGE] pe=2 launch iteration=74
[STAGE] pe=2 kernel_status=0 iteration=74
[STAGE] pe=2 prepared iteration=75
[STAGE] pe=2 launch iteration=75
[STAGE] pe=2 kernel_status=0 iteration=75
[STAGE] pe=2 prepared iteration=76
[STAGE] pe=2 launch iteration=76
[STAGE] pe=2 kernel_status=0 iteration=76
[STAGE] pe=2 prepared iteration=77
[STAGE] pe=2 launch iteration=77
[STAGE] pe=2 kernel_status=0 iteration=77
[STAGE] pe=2 prepared iteration=78
[STAGE] pe=2 launch iteration=78
[STAGE] pe=2 kernel_status=0 iteration=78
[STAGE] pe=2 prepared iteration=79
[STAGE] pe=2 launch iteration=79
[STAGE] pe=2 kernel_status=0 iteration=79
[STAGE] pe=2 prepared iteration=80
[STAGE] pe=2 launch iteration=80
[STAGE] pe=2 kernel_status=0 iteration=80
[STAGE] pe=2 prepared iteration=81
[STAGE] pe=2 launch iteration=81
[STAGE] pe=2 kernel_status=0 iteration=81
[STAGE] pe=2 prepared iteration=82
[STAGE] pe=2 launch iteration=82
[STAGE] pe=2 kernel_status=0 iteration=82
[STAGE] pe=2 prepared iteration=83
[STAGE] pe=2 launch iteration=83
[STAGE] pe=2 kernel_status=0 iteration=83
[STAGE] pe=2 prepared iteration=84
[STAGE] pe=2 launch iteration=84
[STAGE] pe=2 kernel_status=0 iteration=84
[STAGE] pe=2 prepared iteration=85
[STAGE] pe=2 launch iteration=85
[STAGE] pe=2 kernel_status=0 iteration=85
[STAGE] pe=2 prepared iteration=86
[STAGE] pe=2 launch iteration=86
[STAGE] pe=2 kernel_status=0 iteration=86
[STAGE] pe=2 prepared iteration=87
[STAGE] pe=2 launch iteration=87
[STAGE] pe=2 kernel_status=0 iteration=87
[STAGE] pe=2 prepared iteration=88
[STAGE] pe=2 launch iteration=88
[STAGE] pe=2 kernel_status=0 iteration=88
[STAGE] pe=2 prepared iteration=89
[STAGE] pe=2 launch iteration=89
[STAGE] pe=2 kernel_status=0 iteration=89
[STAGE] pe=2 prepared iteration=90
[STAGE] pe=2 launch iteration=90
[STAGE] pe=2 kernel_status=0 iteration=90
[STAGE] pe=2 prepared iteration=91
[STAGE] pe=2 launch iteration=91
[STAGE] pe=2 kernel_status=0 iteration=91
[STAGE] pe=2 prepared iteration=92
[STAGE] pe=2 launch iteration=92
[STAGE] pe=2 kernel_status=0 iteration=92
[STAGE] pe=2 prepared iteration=93
[STAGE] pe=2 launch iteration=93
[STAGE] pe=2 kernel_status=0 iteration=93
[STAGE] pe=2 prepared iteration=94
[STAGE] pe=2 launch iteration=94
[STAGE] pe=2 kernel_status=0 iteration=94
[STAGE] pe=2 prepared iteration=95
[STAGE] pe=2 launch iteration=95
[STAGE] pe=2 kernel_status=0 iteration=95
[STAGE] pe=2 prepared iteration=96
[STAGE] pe=2 launch iteration=96
[STAGE] pe=2 kernel_status=0 iteration=96
[STAGE] pe=2 prepared iteration=97
[STAGE] pe=2 launch iteration=97
[STAGE] pe=2 kernel_status=0 iteration=97
[STAGE] pe=2 prepared iteration=98
[STAGE] pe=2 launch iteration=98
[STAGE] pe=2 kernel_status=0 iteration=98
[STAGE] pe=2 prepared iteration=99
[STAGE] pe=2 launch iteration=99
[STAGE] pe=2 kernel_status=0 iteration=99
